label,x,y,text,id,position,width,distance
Cash collected,1110.0,2223.0,cash,3,6,0.1094347530708627,0.3150804501052656
Cash collected,2566.0,2214.0,Branch MAZRAAT YACHOUH,3,7,0.676168489278005,0.2768633920731504
Cash collected,2820.0,2207.0,MAZRAAT,3,7,0.1960804724909874,0.3135613227918384
Cash collected,3113.0,2197.0,YACHOUH,3,7,0.18281837257974382,0.365708930605778
Charges,1996.0,400.0,LIBANO-FRANÇAISE,4,0,0.5691875499939735,0.13134156881116002
Charges,1127.0,627.0,15/04/21 11:47,4,1,0.4188837509998795,0.1951832813194889
Charges,1128.0,628.0,15/04/21,4,1,0.22172053231939165,0.1948018888550347
Charges,1449.0,628.0,11:47,4,1,0.13507481289926696,0.12534287685056514
Charges,488.0,712.0,Credit advice,4,1,0.37025605132531975,0.34770728116814614
Charges,490.0,714.0,Credit,4,1,0.143916212840096,0.347019137235137
Charges,724.0,706.0,advice,4,1,0.15364175277500794,0.2862305458470532
Charges,486.0,769.0,Cash deposit,4,1,0.33489045156200353,0.3439971397288859
Charges,486.0,771.0,Cash,4,1,0.08291055324837555,0.34385831456389865
Charges,646.0,770.0,deposit,4,1,0.19077563252648996,0.3012657537763964
Charges,2692.0,1084.0,LBP,4,2,0.061691193390385826,0.1267066204551612
Charges,3033.0,1084.0,"2,040,000",4,2,0.24028747219513266,0.2207210684100699
Charges,2694.0,1150.0,USD,4,4,0.06522775336671745,0.12639010365810907
Charges,3309.0,1155.0,0,4,4,0.0024538137868311788,0.2964442463312578
Charges,2687.0,1209.0,USD,4,7,0.07583743329571231,0.1250698558982638
Charges,3217.0,1215.0,0.66,4,7,0.0908678131951217,0.27144027956057803
Charges,3090.0,1339.0,"1,342.11",4,7,0.20403773243773354,0.24013336440584312
Charges,2696.0,1470.0,USD,4,7,0.0740691533075465,0.14510320773615643
Charges,3097.0,1466.0,"1,341.45",4,7,0.20050117246140192,0.2495817881008905
Charges,3032.0,1529.0,19/04/2021,4,7,0.26150683205312236,0.2376303514847164
Charges,2917.0,1597.0,"1,520.0000000",4,7,0.3658353513549052,0.21523471060131558
Charges,429.0,1745.0,Ordering customer :,4,6,0.5895227698578802,0.37687991557783246
Charges,429.0,1746.0,Ordering,4,6,0.22083639232530874,0.3769799162058109
Charges,747.0,1746.0,customer,4,6,0.23498263223063523,0.29636958120640317
Charges,2661.0,1875.0,ANQUE LIBANO-FRANÇAISE S.A.L,4,7,0.508181890402253,0.20180388438404576
Charges,2671.0,1878.0,ANQUE,4,7,0.08291055324837555,0.20432874816091726
Charges,2809.0,1860.0,LIBANO-FRANÇAISE,4,7,0.2844944718992779,0.2290407517216595
Charges,2844.0,1984.0,15 APR 2021,4,7,0.2305619322602207,0.25902609073362864
Charges,2845.0,1984.0,15,4,7,0.030746293597484143,0.25922760596092936
Charges,2929.0,1976.0,APR,4,7,0.05019737346730806,0.2750810873683456
Charges,3035.0,1964.0,2021,4,7,0.059922913402220015,0.2958919445874087
Charges,424.0,2082.0,Reference : TT/21105/,4,6,0.6522967094377665,0.41942118359261565
Charges,2569.0,2069.0,BANQUE LIBANO-FRANCAISE,4,7,0.6956195691478289,0.22769113871249114
Charges,2816.0,2066.0,LIBANO-FRANCAISE,4,7,0.47104801065077095,0.2696037074923851
Charges,417.0,2220.0,Stamp duty paid in cash,4,6,0.7265644689407306,0.44181504362906526
Charges,421.0,2220.0,Stamp,4,6,0.125349272964355,0.44090617482536676
Charges,623.0,2220.0,duty,4,6,0.10236163311819947,0.39610190845569704
Charges,803.0,2221.0,paid,4,6,0.1103188930649456,0.3585240427289284
Charges,1110.0,2223.0,cash,4,6,0.1094347530708627,0.30105833021183226
Charges,2566.0,2214.0,Branch MAZRAAT YACHOUH,4,7,0.676168489278005,0.26139023978824394
Charges,2820.0,2207.0,MAZRAAT,4,7,0.1960804724909874,0.2996905909897239
Charges,3113.0,2197.0,YACHOUH,4,7,0.18281837257974382,0.35363589278010443
Stamps,1996.0,400.0,LIBANO-FRANÇAISE,5,0,0.5691875499939735,0.1495709898606968
Stamps,1127.0,627.0,15/04/21 11:47,5,1,0.4188837509998795,0.20534458789610224
Stamps,1128.0,628.0,15/04/21,5,1,0.22172053231939165,0.20495904086165007
Stamps,1449.0,628.0,11:47,5,1,0.13507481289926696,0.13879687193063583
Stamps,488.0,712.0,Credit advice,5,1,0.37025605132531975,0.35329261248070176
Stamps,490.0,714.0,Credit,5,1,0.143916212840096,0.35258991725132954
Stamps,724.0,706.0,advice,5,1,0.15364175277500794,0.29282800580089763
Stamps,486.0,769.0,Cash deposit,5,1,0.33489045156200353,0.3489560842878639
Stamps,486.0,771.0,Cash,5,1,0.08291055324837555,0.3487951658708729
Stamps,646.0,770.0,deposit,5,1,0.19077563252648996,0.30676431363793005
Stamps,2692.0,1084.0,LBP,5,2,0.061691193390385826,0.12919527952069432
Stamps,3033.0,1084.0,"2,040,000",5,2,0.24028747219513266,0.22242895651207817
Stamps,2694.0,1150.0,USD,5,2,0.06522775336671745,0.12725728345398382
Stamps,3309.0,1155.0,0,5,2,0.0024538137868311788,0.2968495740436553
Stamps,2687.0,1209.0,USD,5,4,0.07583743329571231,0.12446915977854926
Stamps,3217.0,1215.0,0.66,5,4,0.0908678131951217,0.27100534536118637
Stamps,3090.0,1339.0,"1,342.11",5,7,0.20403773243773354,0.23767216677121147
Stamps,2696.0,1470.0,USD,5,7,0.0740691533075465,0.13852599603956317
Stamps,3097.0,1466.0,"1,341.45",5,7,0.20050117246140192,0.24520852500333648
Stamps,3032.0,1529.0,19/04/2021,5,7,0.26150683205312236,0.23206105120109904
Stamps,2917.0,1597.0,"1,520.0000000",5,7,0.3658353513549052,0.2080277336501236
Stamps,429.0,1745.0,Ordering customer :,5,6,0.5895227698578802,0.3706083825097029
Stamps,429.0,1746.0,Ordering,5,6,0.22083639232530874,0.3706985091972605
Stamps,747.0,1746.0,customer,5,6,0.23498263223063523,0.2887056314153942
Stamps,2661.0,1875.0,ANQUE LIBANO-FRANÇAISE S.A.L,5,7,0.508181890402253,0.18901477942206443
Stamps,2671.0,1878.0,ANQUE,5,7,0.08291055324837555,0.19160354384318845
Stamps,2809.0,1860.0,LIBANO-FRANÇAISE,5,7,0.2844944718992779,0.21769480898599072
Stamps,2844.0,1984.0,15 APR 2021,5,7,0.2305619322602207,0.2467991431838727
Stamps,2845.0,1984.0,15,5,7,0.030746293597484143,0.24700826660468592
Stamps,2929.0,1976.0,APR,5,7,0.05019737346730806,0.2635501399295219
Stamps,3035.0,1964.0,2021,5,7,0.059922913402220015,0.28519203994283077
Stamps,424.0,2082.0,Reference : TT/21105/,5,6,0.6522967094377665,0.41021474977559946
Stamps,2569.0,2069.0,BANQUE LIBANO-FRANCAISE,5,7,0.6956195691478289,0.21267278355607136
Stamps,2816.0,2066.0,LIBANO-FRANCAISE,5,7,0.47104801065077095,0.25652456684620084
Stamps,417.0,2220.0,Stamp duty paid in cash,5,6,0.7265644689407306,0.43164546915065455
Stamps,421.0,2220.0,Stamp,5,6,0.125349272964355,0.43071839054844757
Stamps,623.0,2220.0,duty,5,6,0.10236163311819947,0.38492669289378983
Stamps,803.0,2221.0,paid,5,6,0.1103188930649456,0.34634577354947893
Stamps,1110.0,2223.0,cash,5,6,0.1094347530708627,0.2869337417525375
Stamps,2566.0,2214.0,Branch MAZRAAT YACHOUH,5,7,0.676168489278005,0.24567315205992638
Stamps,2820.0,2207.0,MAZRAAT,5,7,0.1960804724909874,0.2857354412728068
Stamps,3113.0,2197.0,YACHOUH,5,7,0.18281837257974382,0.3416048122922846
Net in C/V,1996.0,400.0,LIBANO-FRANÇAISE,6,0,0.5691875499939735,0.1827686385201979
Net in C/V,1127.0,627.0,15/04/21 11:47,6,1,0.4188837509998795,0.22493150048400282
Net in C/V,1128.0,628.0,15/04/21,6,1,0.22172053231939165,0.22454158216424708
Net in C/V,1449.0,628.0,11:47,6,1,0.13507481289926696,0.16423196977682478
Net in C/V,488.0,712.0,Credit advice,6,1,0.37025605132531975,0.3641832026015124
Net in C/V,490.0,714.0,Credit,6,1,0.143916212840096,0.36345760216087525
Net in C/V,724.0,706.0,advice,6,1,0.15364175277500794,0.3057776468096881
Net in C/V,486.0,769.0,Cash deposit,6,1,0.33489045156200353,0.35875447818473644
Net in C/V,486.0,771.0,Cash,6,1,0.08291055324837555,0.358555037908648
Net in C/V,646.0,770.0,deposit,6,1,0.19077563252648996,0.3177129322243546
Net in C/V,2692.0,1084.0,LBP,6,2,0.061691193390385826,0.13870555366413548
Net in C/V,3033.0,1084.0,"2,040,000",6,2,0.24028747219513266,0.22939498362104394
Net in C/V,2694.0,1150.0,USD,6,2,0.06522775336671745,0.13400404289561627
Net in C/V,3309.0,1155.0,0,6,2,0.0024538137868311788,0.30095341205520293
Net in C/V,2687.0,1209.0,USD,6,2,0.07583743329571231,0.12867882894021007
Net in C/V,3217.0,1215.0,0.66,6,2,0.0908678131951217,0.2737639007290447
Net in C/V,3090.0,1339.0,"1,342.11",6,4,0.20403773243773354,0.23699368338962193
Net in C/V,2696.0,1470.0,USD,6,7,0.0740691533075465,0.1312739827549003
Net in C/V,3097.0,1466.0,"1,341.45",6,7,0.20050117246140192,0.2409064595271684
Net in C/V,3032.0,1529.0,19/04/2021,6,7,0.26150683205312236,0.22560278908425951
Net in C/V,2917.0,1597.0,"1,520.0000000",6,7,0.3658353513549052,0.1986292439757198
Net in C/V,429.0,1745.0,Ordering customer :,6,6,0.5895227698578802,0.3598591384123724
Net in C/V,429.0,1746.0,Ordering,6,6,0.22083639232530874,0.35993047745720047
Net in C/V,747.0,1746.0,customer,6,6,0.23498263223063523,0.2757162038735914
Net in C/V,2661.0,1875.0,ANQUE LIBANO-FRANÇAISE S.A.L,6,7,0.508181890402253,0.16842456237279552
Net in C/V,2671.0,1878.0,ANQUE,6,7,0.08291055324837555,0.17112964231735533
Net in C/V,2809.0,1860.0,LIBANO-FRANÇAISE,6,7,0.2844944718992779,0.19991338817997822
Net in C/V,2844.0,1984.0,15 APR 2021,6,7,0.2305619322602207,0.22701855059022324
Net in C/V,2845.0,1984.0,15,6,7,0.030746293597484143,0.22724228334032942
Net in C/V,2929.0,1976.0,APR,6,7,0.05019737346730806,0.24511022337495372
Net in C/V,3035.0,1964.0,2021,6,7,0.059922913402220015,0.26832476368930275
Net in C/V,424.0,2082.0,Reference : TT/21105/,6,6,0.6522967094377665,0.3938313194778557
Net in C/V,2569.0,2069.0,BANQUE LIBANO-FRANCAISE,6,7,0.6956195691478289,0.18712494291745466
Net in C/V,2816.0,2066.0,LIBANO-FRANCAISE,6,7,0.47104801065077095,0.23492571035530904
Net in C/V,417.0,2220.0,Stamp duty paid in cash,6,6,0.7265644689407306,0.41339472241031855
Net in C/V,421.0,2220.0,Stamp,6,6,0.125349272964355,0.4124355640447961
Net in C/V,623.0,2220.0,duty,6,6,0.10236163311819947,0.36489194732183605
Net in C/V,803.0,2221.0,paid,6,6,0.1103188930649456,0.324503499404007
Net in C/V,1110.0,2223.0,cash,6,6,0.1094347530708627,0.2614983871335196
Net in C/V,2566.0,2214.0,Branch MAZRAAT YACHOUH,6,7,0.676168489278005,0.21847680622956459
Net in C/V,2820.0,2207.0,MAZRAAT,6,7,0.1960804724909874,0.26219097613493264
Net in C/V,3113.0,2197.0,YACHOUH,6,7,0.18281837257974382,0.3218325295115616
Net credited,1996.0,400.0,LIBANO-FRANÇAISE,7,0,0.5691875499939735,0.21839809114177908
Net credited,1127.0,627.0,15/04/21 11:47,7,1,0.4188837509998795,0.24948820112565015
Net credited,1128.0,628.0,15/04/21,7,1,0.22172053231939165,0.2490971646929669
Net credited,1449.0,628.0,11:47,7,1,0.13507481289926696,0.19421483192383726
Net credited,488.0,712.0,Credit advice,7,1,0.37025605132531975,0.3796100158411268
Net credited,490.0,714.0,Credit,7,1,0.143916212840096,0.37886535680914685
Net credited,724.0,706.0,advice,7,1,0.15364175277500794,0.32356436621714413
Net credited,486.0,769.0,Cash deposit,7,1,0.33489045156200353,0.3731195838428778
Net credited,486.0,771.0,Cash,7,1,0.08291055324837555,0.37288265317548297
Net credited,646.0,770.0,deposit,7,1,0.19077563252648996,0.33346340593573737
Net credited,2692.0,1084.0,LBP,7,2,0.061691193390385826,0.152572050272464
Net credited,3033.0,1084.0,"2,040,000",7,2,0.24028747219513266,0.23922608706613935
Net credited,2694.0,1150.0,USD,7,2,0.06522775336671745,0.14524784419081851
Net credited,3309.0,1155.0,0,7,2,0.0024538137868311788,0.3070910459813829
Net credited,2687.0,1209.0,USD,7,2,0.07583743329571231,0.1375032837679482
Net credited,3217.0,1215.0,0.66,7,2,0.0908678131951217,0.2787282666381093
Net credited,3090.0,1339.0,"1,342.11",7,2,0.20403773243773354,0.2387082369802814
Net credited,2696.0,1470.0,USD,7,4,0.0740691533075465,0.12777358535503786
Net credited,3097.0,1466.0,"1,341.45",7,4,0.20050117246140192,0.23865274590400873
Net credited,3032.0,1529.0,19/04/2021,7,7,0.26150683205312236,0.221172946906774
Net credited,2917.0,1597.0,"1,520.0000000",7,7,0.3658353513549052,0.1913010436825272
Net credited,429.0,1745.0,Ordering customer :,7,6,0.5895227698578802,0.35232597630179197
Net credited,429.0,1746.0,Ordering,7,6,0.22083639232530874,0.3523755889254174
Net credited,747.0,1746.0,customer,7,6,0.23498263223063523,0.26624139552212756
Net credited,2661.0,1875.0,ANQUE LIBANO-FRANÇAISE S.A.L,7,7,0.508181890402253,0.1483853048776706
Net credited,2671.0,1878.0,ANQUE,7,7,0.08291055324837555,0.1511950126022621
Net credited,2809.0,1860.0,LIBANO-FRANÇAISE,7,7,0.2844944718992779,0.1828471125458869
Net credited,2844.0,1984.0,15 APR 2021,7,7,0.2305619322602207,0.20727900696154147
Net credited,2845.0,1984.0,15,7,7,0.030746293597484143,0.20751800198992779
Net credited,2929.0,1976.0,APR,7,7,0.05019737346730806,0.22678860961672412
Net credited,3035.0,1964.0,2021,7,7,0.059922913402220015,0.2516376798757798
Net credited,424.0,2082.0,Reference : TT/21105/,7,6,0.6522967094377665,0.37962676590786654
Net credited,2569.0,2069.0,BANQUE LIBANO-FRANCAISE,7,7,0.6956195691478289,0.1607236489357241
Net credited,2816.0,2066.0,LIBANO-FRANCAISE,7,7,0.47104801065077095,0.21294994207696674
Net credited,417.0,2220.0,Stamp duty paid in cash,7,6,0.7265644689407306,0.39691033989193314
Net credited,421.0,2220.0,Stamp,7,6,0.125349272964355,0.39591709174907
Net credited,623.0,2220.0,duty,7,6,0.10236163311819947,0.3464860406208861
Net credited,803.0,2221.0,paid,7,6,0.1103188930649456,0.30408939036850635
Net credited,1110.0,2223.0,cash,7,6,0.1094347530708627,0.23687501727779098
Net credited,2566.0,2214.0,Branch MAZRAAT YACHOUH,7,7,0.676168489278005,0.18982683526873265
Net credited,2820.0,2207.0,MAZRAAT,7,7,0.1960804724909874,0.2377078998489251
Net credited,3113.0,2197.0,YACHOUH,7,7,0.18281837257974382,0.3014331468580849
Date,1127.0,627.0,15/04/21 11:47,1,1,0.4188837509998795,0.3638187299157393
Credit value date,3032.0,1529.0,19/04/2021,8,4,0.26150683205312236,0.2193001151556609
Exchange rate,3033.0,1084.0,"2,040,000",9,2,0.24028747219513266,0.2532415589328422
Exchange rate,3309.0,1155.0,0,9,2,0.0024538137868311788,0.31681227516142274
Exchange rate,3217.0,1215.0,0.66,9,2,0.0908678131951217,0.2875395975716522
Exchange rate,3090.0,1339.0,"1,342.11",9,2,0.20403773243773354,0.2447077998397533
Exchange rate,3097.0,1466.0,"1,341.45",9,2,0.20050117246140192,0.24057868419026893
Exchange rate,2917.0,1597.0,"1,520.0000000",9,4,0.3658353513549052,0.1886065238043137
Narrative,1882.0,335.0,F,10,2,0.046660813490976435,0.49547646679871266
Narrative,1996.0,400.0,LIBANO-FRANÇAISE,10,2,0.5691875499939735,0.5057676325721838
Narrative,1127.0,627.0,15/04/21 11:47,10,2,0.4188837509998795,0.30311539715830726
Narrative,1128.0,628.0,15/04/21,10,2,0.22172053231939165,0.3030165823665663
Narrative,1449.0,628.0,11:47,10,2,0.13507481289926696,0.3547657886411864
Narrative,488.0,712.0,Credit advice,10,0,0.37025605132531975,0.22797182366554933
Narrative,490.0,714.0,Credit,10,0,0.143916212840096,0.2274476354901961
Narrative,724.0,706.0,advice,10,2,0.15364175277500794,0.23965057986264443
Narrative,486.0,769.0,Cash deposit,10,0,0.33489045156200353,0.21220285577326342
Narrative,486.0,771.0,Cash,10,0,0.08291055324837555,0.211650547336879
Narrative,646.0,770.0,deposit,10,2,0.19077563252648996,0.21750706987446272
Narrative,1359.0,944.0,6-001-840-JDE,10,2,0.3817498712483975,0.2742938505833358
Narrative,2692.0,1084.0,LBP,10,2,0.061691193390385826,0.5795112450816722
Narrative,3033.0,1084.0,"2,040,000",10,2,0.24028747219513266,0.6698063181906762
Narrative,2694.0,1150.0,USD,10,2,0.06522775336671745,0.5746688940213713
Narrative,3309.0,1155.0,0,10,2,0.0024538137868311788,0.7389463951797848
Narrative,2687.0,1209.0,USD,10,2,0.07583743329571231,0.5683979292147264
Narrative,3217.0,1215.0,0.66,10,2,0.0908678131951217,0.710518019124101
Narrative,2630.0,1340.0,USD,10,2,0.125349272964355,0.5445673367406915
Narrative,3090.0,1339.0,"1,342.11",10,2,0.20403773243773354,0.6694418858345494
Narrative,3830.0,1306.0,A,10,2,-0.1611120851185063,0.8728644462060818
Narrative,2696.0,1470.0,USD,10,2,0.0740691533075465,0.5560442458569673
Narrative,3097.0,1466.0,"1,341.45",10,2,0.20050117246140192,0.6660008131737862
Narrative,3032.0,1529.0,19/04/2021,10,2,0.26150683205312236,0.6460827805980842
Narrative,2917.0,1597.0,"1,520.0000000",10,2,0.3658353513549052,0.6125981650140714
Narrative,429.0,1745.0,Ordering customer :,10,0,0.5895227698578802,-0.05801066691561159
Narrative,429.0,1746.0,Ordering,10,0,0.22083639232530874,-0.05828669318454238
Narrative,747.0,1746.0,customer,10,2,0.23498263223063523,0.011932942413977797
Narrative,1092.0,1810.0,regl pdld,10,4,0.3455001314909984,0.10537643943751601
Narrative,1162.0,1811.0,regl,10,4,0.10236163311819947,0.12473104669581195
Narrative,1347.0,1808.0,pdld,10,4,0.10678233308861398,0.17588851694290894
Narrative,2865.0,1760.0,REÇU,10,4,0.15187347278684216,0.5957873817176763
Narrative,2661.0,1875.0,ANQUE LIBANO-FRANÇAISE S.A.L,10,7,0.508181890402253,0.5394580539076903
Narrative,2671.0,1878.0,ANQUE,10,7,0.08291055324837555,0.5422456212273392
Narrative,2809.0,1860.0,LIBANO-FRANÇAISE,10,4,0.2844944718992779,0.5802716493793098
Narrative,3175.0,1806.0,S.A.L,10,4,0.05196565345547387,0.6813484472160483
Narrative,2844.0,1984.0,15 APR 2021,10,7,0.2305619322602207,0.5914956714240044
Narrative,2845.0,1984.0,15,10,7,0.030746293597484143,0.5917714893771837
Narrative,2929.0,1976.0,APR,10,7,0.05019737346730806,0.6147944978184396
Narrative,3035.0,1964.0,2021,10,7,0.059922913402220015,0.6438449982038786
Narrative,424.0,2082.0,Reference : TT/21105/,10,5,0.6522967094377665,-0.0024229346601250313
Narrative,850.0,2083.0,TT/21105/,10,7,0.27476893196436597,0.0605186329584377
